Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Obstacle",
	},
	Transform = 
	{
		Vec3 Translation = [3.3926, 0.698179, 0],
		Vec3 Scale = [0.25, 1.13886, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "556a21826bfda3c9:WhiteSquare",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "4e740859314e5515:DefaultGroup",
		Vec3 Offset = [0, 0, 0],
		Vec3 Size = [0.5, 0.5, 0.5],
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = true,
		bool RotationLocked = false,
		bool Mode2D = true,
		bool AllowSleep = true,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	Paddle = 
	{
		float Speed = 5,
	},
	SuperObstacleAI = 
	{
		int Speed = 1,
		int RotationSpeed = 1,
		int ScaleSpeed = 1,
		bool Pacing = false,
		bool Horizontal = false,
		bool Vertical = false,
		bool MovingUp = false,
		bool MovingRight = false,
		float HorizontalRange = 1,
		float VerticalRange = 1,
		bool ScalePulsing = false,
		bool ScalingUp = false,
		float ScaleUpperBound = 2.6,
		float ScaleLowerBound = 0.87,
		bool Rotating = false,
		bool Clockwise = false,
	},
},
