CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"5573ccb9cfe1ed1b:Debris",
		"5576436ef7ff7648:RangeIndicator",
		"55764397e43a8079:Tank",
		"5573ccbdcedc712e:Projectile",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5573ccb9cfe1ed1b:Debris",
			string TypeB = "5573ccbdcedc712e:Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccbdcedc712e:Projectile",
			string TypeB = "5576436ef7ff7648:RangeIndicator",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "4e740859314e5515:DefaultGroup",
			string TypeB = "5576436ef7ff7648:RangeIndicator",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccb9cfe1ed1b:Debris",
			string TypeB = "5576436ef7ff7648:RangeIndicator",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5576436ef7ff7648:RangeIndicator",
			string TypeB = "5576436ef7ff7648:RangeIndicator",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5576436ef7ff7648:RangeIndicator",
			string TypeB = "55764397e43a8079:Tank",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccbdcedc712e:Projectile",
			string TypeB = "5573ccbdcedc712e:Projectile",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccb9cfe1ed1b:Debris",
			string TypeB = "55764397e43a8079:Tank",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccb9cfe1ed1b:Debris",
			string TypeB = "5573ccb9cfe1ed1b:Debris",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5573ccbdcedc712e:Projectile",
			string TypeB = "55764397e43a8079:Tank",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
