[Version:1]
Cog 
{
	var Name = "BluePlasmaExplosion"
	Transform 
	{
		var Translation = Real3{1.11996198, 6.18351936, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	TimedDeath 
	{
		var Lifetime = 2.5
		var SendsDeathEvent = true
		var AutoDestroy = true
	}
	Hierarchy 
	{
		Cog [Id:0x5b4e9e65fcc13a2c]
		{
			var Name = "Flash"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5aad8648b3f35cad:FlashParticle"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 6
				var EmitDelay = 0
				var EmitRate = 55
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 3
				var SizeVariance = 1
				var Lifetime = 0.100000001
				var LifetimeVariance = 0
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{0, 0, 0}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0.300000012, 0.300000012, 0}
				var FastMovingEmitter = false
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52462b543676e1c7:BlueExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b4e9e65fcc13b44]
		{
			var Name = "Shockwave"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5b4ee20d28cf6c1b:ShockWave"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 35
				var Dampening = 0
				var Twist = Real3{0, 0, 0}
			}
			SphericalParticleEmitter 
			{
				var Active = true
				var EmitCount = 1
				var EmitDelay = 0
				var EmitRate = 555
				var EmitVariance = 0
				var EmitRateSoftStartTime = 0
				var Size = 0.100000001
				var SizeVariance = 0
				var Lifetime = 0.600000024
				var LifetimeVariance = 0
				var Spin = 0
				var SpinVariance = 0
				var RandomSpin = true
				var Fill = 1
				var EmitterVelocityPercent = 0
				var StartVelocity = Real3{0, 0, 0}
				var RandomVelocity = Real3{0, 0, 0}
				var TangentVelocity = Real3{0, 0, 0}
				var EmitterSize = Real3{0, 0, 0}
				var FastMovingEmitter = false
			}
			ParticleColorAnimator 
			{
				var TimeGradient = "52462b543676e1c7:BlueExplosionGradient"
				var VelocityGradient = "null"
				var MaxParticleSpeed = 5
			}
		}
		Cog [Id:0x5b4e9e65fcc13c00]
		{
			var Name = "RoundSparks"
			Transform 
			{
				var Translation = Real3{0, 0, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteParticleSystem 
			{
				var Visible = true
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c50d330d372c3:AdditiveSprite"
				var BoundingBoxSize = 2
				var ChildSystem = false
				var SystemSpace = SystemSpace.WorldSpace
				var WarmUpTime = 0
				var PreviewInEditor = false
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteParticleGeometryMode.Billboarded
				var SpriteSource = "5aad8648b3f3b1a6:RoundSparks"
				var ParticleAnimation = SpriteParticleAnimationMode.Single
				var ParticleSort = SpriteParticleSortMode.None
				var BeamBaseScale = 1
				var BeamVelocityScale = 1
			}
			LinearParticleAnimator 
			{
				var Force = Real3{0, 0.300000012, 0}
				var RandomForce = Real3{0, 0, 0}
				var Torque = 0
				var Growth = 0
				var Dampening = 0
